,id,pos,dist,angle,pitch-roll
0,[0],"(408, 59, 65, 65)",0.785336322440441,-154.73592751328357,"(0.29908873902894756, -0.011263272654663642)"
1,[0],"(409, 59, 63, 64)",0.6817038010400316,171.23743468531586,"(-0.0017603739490908716, -0.0975657844215813)"
0,[1],"(758, 84, 154, 136)",1.591645104913719,-126.73909943771643,"(0.33837127410227147, 0.31685731274233964)"
0,[1],"(641, 73, 34, 36)",1.325584813029599,172.2210185849044,"(0.07163487938339562, 0.050745654091030844)"
0,[1],"(661, 73, 35, 36)",1.3590401225995268,177.35613297650823,"(0.07826995576418029, 0.052939159013377944)"
0,[1],"(673, 75, 36, 38)",1.2739972841958522,170.72868969696773,"(0.11820037989751317, 0.04185453273146419)"
0,[1],"(671, 84, 37, 38)",1.2512775034027563,172.03336311474615,"(0.08658069930473244, 0.03265453099244503)"
0,[1],"(660, 73, 39, 40)",1.2118263902516138,173.32366581228285,"(0.060219467470237285, 0.03388198255941231)"
0,[1],"(647, 99, 38, 41)",1.1365302204534637,170.71015217675864,"(0.06489058122942144, 0.0010211624921954196)"
0,[1],"(674, 97, 42, 41)",1.1678431687279378,179.39053416614703,"(0.08467270385021934, 0.011685224681727372)"
0,[1],"(700, 120, 43, 46)",1.0714497613539207,172.788900376408,"(0.023480417268679173, 0.05677103371033004)"
0,[1],"(710, 117, 46, 47)",1.2449731257368861,174.84692247230439,"(0.06512002196266312, 0.057451242751750266)"
1,[1],"(711, 117, 45, 47)",1.0426751953650932,176.6266863176417,"(0.032463217975536765, 0.05042988846869552)"
0,[1],"(730, 109, 48, 49)",1.000637567938986,176.20181723846164,"(0.053571101983373316, 0.033993870432248656)"
0,[1],"(730, 122, 48, 50)",0.9757827395707169,175.10364885850572,"(0.03425364965843739, 0.03237916544821354)"
0,[1],"(768, 123, 53, 54)",0.9073925172239689,178.973987412058,"(0.018401151746899692, 0.007953282152257928)"
0,[3],"(163, 126, 206, 182)",2.1015433952129716,169.3309802361701,"(0.09662781243282312, 0.030683838747862784)"
0,[3],"(24, 553, 43, 42)",1.7531189611513003,170.78738351379312,"(-0.008988874634001548, -0.0160216505897659)"
1,[3],"(24, 552, 43, 44)",1.6184926386493017,171.39166656599082,"(-0.007859812818901041, -0.015012093120134462)"
0,[3],"(56, 144, 246, 223)",1.454976867343608,168.38096394054094,"(0.07617926180587635, -0.020422596715967366)"
0,[3],"(603, 117, 33, 34)",1.331521977375901,174.4027887827657,"(0.060021453685640644, -0.028434729860246796)"
0,[3],"(629, 126, 34, 35)",1.262540420899349,176.49537299619854,"(-0.07909255933538258, -0.006938592759335878)"
0,[3],"(665, 142, 36, 38)",1.2451991258910966,-126.36823957149406,"(0.16709459012071554, 0.061801406267532416)"
0,[3],"(687, 104, 39, 42)",1.1395158239118166,171.44382733908225,"(0.05515225106105629, -0.0602290887376643)"
0,[3],"(698, 101, 40, 44)",1.1471499740797542,-121.80614403231753,"(0.25289619282885056, 0.11254797045237443)"
0,[3],"(708, 62, 43, 47)",1.0330875425168147,175.38888810890626,"(0.08309360849831937, -0.09507711158379444)"
1,[3],"(86, 105, 256, 261)",1.056585009592795,174.0192444348532,"(0.06915042891705774, -0.0779836062032199)"
0,[3],"(728, 71, 46, 50)",1.1834975949182842,-115.57200051088579,"(0.3006526734808204, 0.12904529001845605)"
1,[3],"(728, 71, 46, 50)",0.9849840566563063,175.78083947140126,"(0.07547578934261773, -0.09973100232770778)"
2,[3],"(84, 127, 261, 263)",1.0063358443016281,174.53833341887284,"(0.06208925423814195, -0.08323542287414755)"
0,[3],"(792, 42, 49, 54)",0.9518382121176396,175.36585745459487,"(0.09645856333343024, -0.05758392839145504)"
0,[3],"(850, 43, 54, 57)",0.893395046971973,177.43354346679425,"(0.07450960370536187, -0.045948568065557686)"
1,[3],"(132, 100, 263, 257)",0.9168931099109221,176.48821402478606,"(0.06674678134748897, -0.041049206240057694)"
0,[7],"(698, 69, 35, 36)",3.8221392156477085,-173.63091899581767,"(0.20998623783743672, -1.588439929455084)"
1,[5],"(698, 69, 35, 36)",1.451124290389501,-132.15291255797703,"(0.22290368753946907, 0.042355458252453536)"
0,[4],"(685, 79, 35, 37)",3.3239304776205443,-156.48297950538247,"(-0.25670210678981314, -0.08657273260748295)"
1,[5],"(685, 79, 35, 37)",1.3749280039223684,-178.24829748050539,"(0.12793349705121673, -0.08779981733079557)"
0,[4],"(746, 56, 37, 39)",3.2069417091567707,179.99999969136897,"(-3.560224451985885e-10, 7.562099941280535e-16)"
1,[5],"(746, 56, 37, 39)",1.3266399215369769,-124.30396576561962,"(0.28191373006462755, 0.11777581137508246)"
0,[7],"(762, 34, 40, 42)",3.6936705032032005,179.6492017577861,"(0.2637900725745782, -1.6603065207164933)"
1,[4],"(762, 34, 40, 42)",3.181003493162187,-152.69880071768105,"(-0.12101865283716609, 0.016035491410380277)"
2,[5],"(762, 34, 40, 42)",1.2595757726131935,-177.81288882898355,"(0.1299576819181976, -0.09831254593096937)"
0,[5],"(778, 18, 43, 46)",1.444131326871863,-120.45120482157726,"(0.26393745249247147, 0.08821643704747058)"
1,[7],"(778, 18, 43, 46)",3.5418997514222177,175.38885324322277,"(-0.5466206842571133, -1.6014362987062503)"
2,[5],"(778, 18, 43, 46)",1.1832401200036926,-177.85573654331392,"(0.11416438325886237, -0.09004140693672207)"
0,[7],"(650, 239, 35, 33)",1.8093370137833558,169.80975135492892,"(0.12392167553775349, -1.5319041303123067)"
1,[4],"(650, 239, 35, 33)",1.3700485613767643,-171.88494912309278,"(0.11279121797755876, -0.01785351577486544)"
0,[7],"(664, 237, 36, 33)",1.727519200401118,161.44129910268205,"(-0.5353165794888903, -1.5312538095646824)"
1,[4],"(664, 237, 36, 33)",1.2934296484427155,-133.14502404642096,"(-0.19693141695590216, -0.03818333221925244)"
0,[7],"(649, 228, 38, 37)",1.6233601657839714,167.6396685541795,"(-0.5321249828825875, -1.5161168738899915)"
1,[4],"(649, 228, 38, 37)",1.2017996963153441,178.89884310412708,"(0.11473408619460115, 0.0015113124075261644)"
0,[7],"(642, 201, 40, 39)",1.6099485102132445,168.1904618491851,"(-0.4480386231267416, -1.5568264138958583)"
1,[4],"(642, 201, 40, 39)",1.1782770725925333,-173.44141540423377,"(0.15770357239679925, -0.03727519167987894)"
0,[7],"(627, 233, 41, 41)",1.537123187629778,168.0684941256364,"(0.11471652570895985, -1.5383242377858313)"
1,[4],"(627, 233, 41, 41)",1.0905884126169896,-135.16055090849318,"(-0.1375368668032711, -0.0697222742341061)"
0,[7],"(662, 216, 45, 41)",1.5030286639014734,176.32749139968612,"(0.12535797558805506, -1.54126865628393)"
1,[4],"(662, 216, 45, 41)",1.0621466557250314,-174.40303140804488,"(0.13218791849849854, -0.023605212348834965)"
